timestamp,status,service,lat,long,alt
1475187166478878036,0,1,37.3768,-122.11428266666667,6.0
1475187167470052374,0,1,37.376688,-122.11428266666667,6.0
1475187168478715454,0,1,37.37657333333333,-122.11428266666667,6.0
1475187169478740435,0,1,37.376458666666664,-122.11428266666667,6.0
1475187170478799279,0,1,37.376344,-122.11429333333334,6.0
1475187171478741578,0,1,37.376229333333335,-122.11429333333334,6.0
1475187172478725433,0,1,37.37611733333333,-122.114304,6.0
1475187173478758266,0,1,37.37600533333333,-122.114304,6.0
1475187174493657988,0,1,37.375898666666664,-122.11431466666667,6.0
1475187175478668251,0,1,37.37579733333333,-122.11431466666667,6.0
1475187176478664977,0,1,37.375696,-122.11431466666667,6.0
1475187177493339451,0,1,37.3756,-122.11431466666667,6.0
1475187178478868742,0,1,37.375504,-122.11431466666667,6.0
1475187179478679671,0,1,37.375416,-122.114304,6.0
1475187180478689158,0,1,37.375328,-122.114304,6.0
1475187181478801974,0,1,37.375242666666665,-122.114304,6.0
1475187182490532895,0,1,37.37516,-122.114304,6.0
1475187183478639681,0,1,37.375082666666664,-122.114304,6.0
1475187184478643692,0,1,37.375013333333335,-122.114304,6.0
1475187185478779471,0,1,37.37495466666667,-122.114304,6.0
1475187186478642154,0,1,37.374904,-122.114304,6.0
1475187187478913292,0,1,37.37486666666667,-122.114304,6.0
1475187188478654896,0,1,37.374842666666666,-122.114304,6.0
1475187189478683222,0,1,37.37482933333333,-122.114304,6.0
1475187190478676701,0,1,37.37482133333334,-122.114304,6.0
1475187191478644559,0,1,37.374816,-122.114304,6.0
1475187192478944404,0,1,37.37481066666667,-122.114304,6.0
1475187193478623470,0,1,37.374808,-122.114304,6.0
1475187194491175001,0,1,37.374805333333335,-122.114304,6.0
1475187195478689750,0,1,37.374805333333335,-122.114304,6.0
1475187196478639098,0,1,37.374805333333335,-122.114304,6.0
1475187197478892717,0,1,37.374805333333335,-122.114304,6.0
1475187198478878126,0,1,37.37480266666667,-122.114304,6.0
1475187199478868490,0,1,37.374794666666666,-122.114304,6.0
1475187200491190014,0,1,37.37477066666667,-122.114304,6.0
1475187201491411319,0,1,37.374736,-122.114304,6.0
1475187202478631646,0,1,37.374690666666666,-122.114304,6.0
1475187203479155744,0,1,37.37463733333333,-122.114304,6.0
1475187204478549407,0,1,37.374584,-122.114304,6.0
1475187205468574807,0,1,37.37452533333333,-122.114304,6.0
1475187206470191852,0,1,37.374461333333336,-122.114304,6.0
1475187207468676760,0,1,37.37438933333333,-122.114304,6.0
1475187208468764724,0,1,37.374309333333336,-122.114304,6.0
1475187209478607058,0,1,37.374224,-122.114304,6.0
1475187210478546338,0,1,37.37413333333333,-122.114304,6.0
1475187211478574221,0,1,37.37404266666667,-122.114304,6.0
1475187212478560894,0,1,37.37394666666667,-122.114304,6.0
1475187213478600973,0,1,37.373856,-122.114304,6.0
1475187214478856997,0,1,37.373768,-122.11429333333334,6.0
1475187215478570175,0,1,37.373685333333334,-122.11429333333334,6.0
1475187216478594761,0,1,37.373616,-122.11429333333334,6.0
1475187217478557038,0,1,37.37356,-122.11432533333333,6.0
1475187218478734218,0,1,37.373522666666666,-122.114368,6.0
1475187219490578601,0,1,37.373504,-122.114432,6.0
1475187220469110892,0,1,37.37350933333333,-122.114496,6.0
1475187221469744282,0,1,37.373541333333336,-122.11457066666667,6.0
1475187222490667145,0,1,37.37359466666667,-122.11464533333333,6.0
1475187223478540269,0,1,37.37366133333333,-122.11473066666667,6.0
1475187224469604749,0,1,37.373741333333335,-122.11482666666667,6.0
1475187225478532992,0,1,37.373832,-122.11492266666667,6.0
1475187226478541582,0,1,37.373930666666666,-122.11504,6.0
1475187227478456093,0,1,37.374037333333334,-122.11515733333333,6.0
1475187228478516797,0,1,37.374149333333335,-122.11527466666666,6.0
1475187229478521192,0,1,37.374264,-122.11540266666667,6.0
1475187230478449953,0,1,37.374384,-122.11553066666667,6.0
1475187231488557687,0,1,37.374509333333336,-122.11565866666666,6.0
1475187232478566808,0,1,37.374632,-122.11578666666666,6.0
1475187233488363808,0,1,37.374752,-122.115904,6.0
1475187234488316597,0,1,37.37487733333333,-122.116032,6.0
1475187235489082507,0,1,37.375,-122.11614933333334,6.0
1475187236489144572,0,1,37.37512266666667,-122.11626666666666,6.0
1475187237488303940,0,1,37.375248,-122.116384,6.0
1475187238489299524,0,1,37.37537066666667,-122.11649066666666,6.0
1475187239490277274,0,1,37.375498666666665,-122.116608,6.0
1475187240490190619,0,1,37.375624,-122.11672533333333,6.0
1475187241489244116,0,1,37.37574933333333,-122.116832,6.0
1475187242469097741,0,1,37.375872,-122.11693866666667,6.0
1475187243468808486,0,1,37.375994666666664,-122.11703466666667,6.0
1475187244470099192,0,1,37.37611733333333,-122.11714133333334,6.0
1475187245489300216,0,1,37.376237333333336,-122.11723733333334,6.0
1475187246489326663,0,1,37.376354666666664,-122.11733333333333,6.0
1475187247468734402,0,1,37.37646933333333,-122.11741866666667,6.0
1475187248488814896,0,1,37.376581333333334,-122.117504,6.0
1475187249489094953,0,1,37.376688,-122.11758933333333,6.0
1475187250489005130,0,1,37.376789333333335,-122.11767466666667,6.0
1475187251468864635,0,1,37.376885333333334,-122.11774933333334,6.0
1475187252489276795,0,1,37.376976,-122.117824,6.0
1475187253489244090,0,1,37.37706133333333,-122.117888,6.0
1475187254488982768,0,1,37.377141333333334,-122.117952,6.0
1475187255470025219,0,1,37.37721066666667,-122.11800533333333,6.0
1475187256468635908,0,1,37.37726933333333,-122.118048,6.0
1475187257470136411,0,1,37.377322666666664,-122.11809066666666,6.0
1475187258470382901,0,1,37.377376,-122.11813333333333,6.0
1475187259469534890,0,1,37.377434666666666,-122.11818666666667,6.0
1475187260468831774,0,1,37.377501333333335,-122.11824,6.0
1475187261468832271,0,1,37.377578666666665,-122.118304,6.0
1475187262489017176,0,1,37.37766666666667,-122.118368,6.0
1475187263488703010,0,1,37.37776266666667,-122.11844266666667,6.0
1475187264487847986,0,1,37.377864,-122.11851733333333,6.0
1475187265488841770,0,1,37.37797066666667,-122.11860266666666,6.0
1475187266488905869,0,1,37.378082666666664,-122.118688,6.0
1475187267490217697,0,1,37.37819733333333,-122.118784,6.0
1475187268489969057,0,1,37.37831466666667,-122.11886933333334,6.0
1475187269468636952,0,1,37.378432,-122.11896533333334,6.0
1475187270468985651,0,1,37.378554666666666,-122.11906133333333,6.0
1475187271469467881,0,1,37.37868,-122.11915733333333,6.0
1475187272468600192,0,1,37.37880533333333,-122.11925333333333,6.0
1475187273468602744,0,1,37.378933333333336,-122.11934933333333,6.0
1475187274469706029,0,1,37.379064,-122.119456,6.0
1475187275468491785,0,1,37.37919466666666,-122.119552,6.0
1475187276468332469,0,1,37.379325333333334,-122.11965866666667,6.0
1475187277488700799,0,1,37.379456,-122.11975466666667,6.0
1475187278469251422,0,1,37.379584,-122.11985066666666,6.0
1475187279468333220,0,1,37.37970933333333,-122.11994666666666,6.0
1475187280488740860,0,1,37.379832,-122.12004266666666,6.0
1475187281482651274,0,1,37.379952,-122.12013866666666,6.0
1475187282482833128,0,1,37.380074666666665,-122.12023466666666,6.0
1475187283469324398,0,1,37.380192,-122.12032,6.0
1475187284468587906,0,1,37.38030933333334,-122.120416,6.0
1475187285482606398,0,1,37.38042933333333,-122.12050133333334,6.0
1475187286482670143,0,1,37.380552,-122.12059733333334,6.0
1475187287468142431,0,1,37.380674666666664,-122.12069333333334,6.0
1475187288482431950,0,1,37.3808,-122.12078933333333,6.0
1475187289482608387,0,1,37.380928,-122.12088533333333,6.0
1475187290468581114,0,1,37.38105066666667,-122.12098133333333,6.0
1475187291468274710,0,1,37.381176,-122.12106666666666,6.0
1475187292469333661,0,1,37.381298666666666,-122.12116266666666,6.0
1475187293468493442,0,1,37.381416,-122.12125866666666,6.0
1475187294482324929,0,1,37.38153333333333,-122.121344,6.0
1475187295482775953,0,1,37.381656,-122.12144,6.0
1475187296468458590,0,1,37.381781333333336,-122.121536,6.0
1475187297468525054,0,1,37.381904,-122.121632,6.0
1475187298482477329,0,1,37.382032,-122.121728,6.0
1475187299482213794,0,1,37.382162666666666,-122.121824,6.0
1475187300482469814,0,1,37.38229066666667,-122.12193066666667,6.0
1475187301492930021,0,1,37.382424,-122.12203733333334,6.0
1475187302482685479,0,1,37.38255733333333,-122.122144,6.0
1475187303468601675,0,1,37.382696,-122.12225066666667,6.0
1475187304482492073,0,1,37.38283466666667,-122.122368,6.0
1475187305468897281,0,1,37.382978666666666,-122.12248533333333,6.0
1475187306482065325,0,1,37.38312533333333,-122.12260266666667,6.0
1475187307482614876,0,1,37.383274666666665,-122.12272,6.0
1475187308468950683,0,1,37.383424,-122.12283733333334,6.0
1475187309482752958,0,1,37.383576,-122.12296533333334,6.0
1475187310468292050,0,1,37.383730666666665,-122.12309333333333,6.0
1475187311469244123,0,1,37.383888,-122.12321066666667,6.0
1475187312468822937,0,1,37.384042666666666,-122.12333866666667,6.0
1475187313468823223,0,1,37.38420266666667,-122.12346666666667,6.0
1475187314481809291,0,1,37.384357333333334,-122.12359466666666,6.0
1475187315481782286,0,1,37.384517333333335,-122.123712,6.0
1475187316482068942,0,1,37.38467466666667,-122.12384,6.0
1475187317481966558,0,1,37.384832,-122.123968,6.0
1475187318481670976,0,1,37.38498933333333,-122.124096,6.0
1475187319468944286,0,1,37.38514933333333,-122.12421333333333,6.0
1475187320469708471,0,1,37.385306666666665,-122.12434133333333,6.0
1475187321468958675,0,1,37.385464,-122.12446933333334,6.0
1475187322482078394,0,1,37.385624,-122.12458666666667,6.0
1475187323469886002,0,1,37.385784,-122.12471466666666,6.0
1475187324481765447,0,1,37.385944,-122.124832,6.0
1475187325481767103,0,1,37.386104,-122.12496,6.0
1475187326469523683,0,1,37.386264,-122.125088,6.0
1475187327469339442,0,1,37.386424,-122.12520533333333,6.0
1475187328481909406,0,1,37.38658133333333,-122.12533333333333,6.0
1475187329469713989,0,1,37.386736,-122.12546133333333,6.0
1475187330481536971,0,1,37.38689333333333,-122.12557866666667,6.0
1475187331469444025,0,1,37.387048,-122.12570666666667,6.0
1475187332481612330,0,1,37.387205333333334,-122.125824,6.0
1475187333481345517,0,1,37.38736266666667,-122.125952,6.0
1475187334469204666,0,1,37.38752266666667,-122.12606933333333,6.0
1475187335469780118,0,1,37.38768266666667,-122.12619733333334,6.0
1475187336481432300,0,1,37.38784533333333,-122.12632533333333,6.0
1475187337481864651,0,1,37.388010666666666,-122.12645333333333,6.0
1475187338469936992,0,1,37.38817866666667,-122.12657066666667,6.0
1475187339469215995,0,1,37.388344,-122.12669866666667,6.0
1475187340469232775,0,1,37.388512,-122.126816,6.0
1475187341470012663,0,1,37.38868266666667,-122.12692266666667,6.0
1475187342481611350,0,1,37.38885066666667,-122.12704,6.0
1475187343469367682,0,1,37.389018666666665,-122.12714666666666,6.0
1475187344458728076,0,1,37.389189333333334,-122.127264,6.0
1475187345469493681,0,1,37.389357333333336,-122.12737066666666,6.0
1475187346481629316,0,1,37.389522666666664,-122.12747733333333,6.0
1475187347470117010,0,1,37.38969066666667,-122.12759466666667,6.0
1475187348481347852,0,1,37.389856,-122.12770133333333,6.0
1475187349482331994,0,1,37.39002133333334,-122.127808,6.0
1475187350458694369,0,1,37.390186666666665,-122.12791466666667,6.0
1475187351490609686,0,1,37.39034933333333,-122.12802133333334,6.0
1475187352469741977,0,1,37.39051466666667,-122.128128,6.0
1475187353469851360,0,1,37.39068,-122.12823466666667,6.0
1475187354469114105,0,1,37.39084533333333,-122.12834133333334,6.0
1475187355469088939,0,1,37.39101333333333,-122.12845866666666,6.0
1475187356458819543,0,1,37.391184,-122.12856533333333,6.0
1475187357459319852,0,1,37.39135733333333,-122.12868266666666,6.0
1475187358469360979,0,1,37.391533333333335,-122.1288,6.0
1475187359459088296,0,1,37.39170933333333,-122.12891733333333,6.0
1475187360490782738,0,1,37.39189066666667,-122.12903466666667,6.0
1475187361468813452,0,1,37.392072,-122.129152,6.0
1475187362469878509,0,1,37.392253333333336,-122.12928,6.0
1475187363459221089,0,1,37.39243733333333,-122.12938666666666,6.0
1475187364459204967,0,1,37.392618666666664,-122.12951466666667,6.0
1475187365459071155,0,1,37.39280266666667,-122.129632,6.0
1475187366468815254,0,1,37.392984,-122.12974933333334,6.0
1475187367458987161,0,1,37.39316266666667,-122.12986666666667,6.0
1475187368459022391,0,1,37.39334133333333,-122.129984,6.0
1475187369459484462,0,1,37.39352,-122.13010133333333,6.0
1475187370459027311,0,1,37.393696,-122.13021866666666,6.0
1475187371459048925,0,1,37.393872,-122.13032533333333,6.0
1475187372490127826,0,1,37.394050666666665,-122.13044266666667,6.0
1475187373459232612,0,1,37.394229333333335,-122.13056,6.0
1475187374469624554,0,1,37.394402666666664,-122.13067733333334,6.0
1475187375459357601,0,1,37.394581333333335,-122.130784,6.0
1475187376459124872,0,1,37.39475733333333,-122.13090133333333,6.0
1475187377459228400,0,1,37.394933333333334,-122.13101866666666,6.0
1475187378468765517,0,1,37.39510933333333,-122.131136,6.0
1475187379459680737,0,1,37.39528266666667,-122.13125333333333,6.0
1475187380459219962,0,1,37.395453333333336,-122.13137066666667,6.0
1475187381459915013,0,1,37.39562133333333,-122.131488,6.0
1475187382459232690,0,1,37.39578933333333,-122.13159466666667,6.0
1475187383459250186,0,1,37.395952,-122.131712,6.0
1475187384471617422,0,1,37.396109333333335,-122.13182933333333,6.0
1475187385471581812,0,1,37.39626666666667,-122.13194666666666,6.0
1475187386471122917,0,1,37.396421333333336,-122.13205333333333,6.0
1475187387470428107,0,1,37.396573333333336,-122.13217066666667,-42.5
1475187388470955256,0,1,37.39672,-122.13227733333333,-42.5
1475187389459076131,0,1,37.39686666666667,-122.132384,-42.5
1475187390468888000,0,1,37.397008,-122.13249066666667,-42.5
1475187391469518354,0,1,37.39714933333333,-122.13259733333334,-42.5
1475187392469405503,0,1,37.397285333333336,-122.13269333333334,-42.5
1475187393468666889,0,1,37.397416,-122.13278933333333,-42.5
1475187394458989366,0,1,37.397544,-122.13288533333333,-42.5
1475187395459535339,0,1,37.39766933333333,-122.132992,-42.5
1475187396459609793,0,1,37.397784,-122.133088,-42.5
1475187397468890105,0,1,37.397896,-122.133184,-42.5
1475187398459749623,0,1,37.398,-122.13329066666667,-42.5
1475187399459542155,0,1,37.39809866666667,-122.13338666666667,-42.5
1475187400459343668,0,1,37.398189333333335,-122.133504,-42.5
1475187401468865798,0,1,37.398272,-122.13361066666667,-42.5
1475187402468859112,0,1,37.39834666666667,-122.13371733333334,-42.5
1475187403469435755,0,1,37.39841333333333,-122.13381333333334,-42.5
1475187404469401982,0,1,37.398472,-122.13389866666667,-42.5
1475187405468808579,0,1,37.398522666666665,-122.13397333333333,-42.5
1475187406468550017,0,1,37.39856266666666,-122.13403733333334,-42.5
1475187407469047363,0,1,37.398597333333335,-122.13409066666667,-42.5
1475187408468827568,0,1,37.39862133333333,-122.13413333333334,-42.5
1475187409470647606,0,1,37.39863733333333,-122.13415466666666,-42.5
1475187410469066721,0,1,37.39864266666667,-122.13416533333333,-42.5
1475187411468864559,0,1,37.39864266666667,-122.134176,-42.5
1475187412469783413,0,1,37.39864266666667,-122.134176,-42.5
1475187413469437569,0,1,37.39864266666667,-122.134176,-42.5
1475187414468779198,0,1,37.39864266666667,-122.134176,-42.5
1475187415469705291,0,1,37.39864266666667,-122.134176,-42.5
